Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]
============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================
Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:  13% [███                          ] ETA:   0:19:46 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:46 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:46 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:46 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:44 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:44 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:44 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:44 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:44 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:44 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:44 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:43 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:43 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:43 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:43 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:43 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:43 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:43 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:42 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:42 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:42 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:42 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:42 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:42 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:42 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:42 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:41 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:41 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:41 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:41 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:41 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:41 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:41 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:41 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:40 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:39 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:39 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:39 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:39 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:39 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:39 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:39 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:39 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:38 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:38 | OK (Retries: 0)
Transfer:  13% [███                          ] ETA:   0:19:38 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:38 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:38 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:38 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:38 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:38 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:37 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:37 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:37 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:37 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:37 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:37 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:37 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:37 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:36 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:36 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:36 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:36 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:36 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:36 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:36 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:35 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:35 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:35 | OK (Retries: 0)
Transfer:  13% [████                         ] ETA:   0:19:35 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:35 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:35 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:35 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:35 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:34 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:34 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:34 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:34 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:34 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:34 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:34 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:33 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:32 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:31 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:31 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:31 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:31 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:31 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:31 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:31 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:31 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:30 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:29 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:29 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:29 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:29 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:29 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:29 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:29 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:29 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:28 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:28 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:28 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:28 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:28 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:28 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:28 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:27 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:27 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:27 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:27 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:27 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:27 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:27 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:26 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:26 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:26 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:26 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:26 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:26 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:26 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:26 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:25 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:25 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:25 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:25 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:25 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:25 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:25 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:25 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:24 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:23 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:23 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:23 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:23 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:23 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:23 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:23 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:23 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:22 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:22 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:22 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:22 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:22 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:22 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:22 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:22 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:21 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:21 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:21 | OK (Retries: 0)
Transfer:  14% [████                         ] ETA:   0:19:21 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:21 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:21 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:21 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:21 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:20 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:20 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:20 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:20 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:20 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:20 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:20 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:19 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:19 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:19 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:19 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:19 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:19 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:19 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:18 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:18 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:18 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:18 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:18 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:18 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:18 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:18 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:17 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:16 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:15 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:14 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:14 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:14 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:14 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:14 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:14 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:14 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:13 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:13 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:13 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:13 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:13 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:13 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:13 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:13 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:12 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:12 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:12 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:12 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:12 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:12 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:12 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:11 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:11 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:11 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:11 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:11 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:11 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:11 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:11 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:10 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:10 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:10 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:10 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:10 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:10 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:10 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:10 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:09 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:09 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:09 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:09 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:09 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:09 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:09 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:09 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:08 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:07 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:07 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:07 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:07 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:07 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:07 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:07 | OK (Retries: 0)
Transfer:  15% [████                         ] ETA:   0:19:07 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:06 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:06 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:06 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:06 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:06 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:06 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:06 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:06 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:05 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:05 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:05 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:05 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:05 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:05 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:05 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:05 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:04 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:04 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:04 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:04 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:04 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:04 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:04 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:03 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:03 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:03 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:03 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:03 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:03 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:03 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:02 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:02 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:02 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:02 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:02 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:02 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:02 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:02 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:01 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:00 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:00 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:00 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:00 | OK (Retries: 0)
